

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
  168   1     -1   1   6     2      0.4066     67.6472      2.1981      0.3098      0.0000      0.0000
  169   2     -1   2   4     2      0.4067     67.6634      2.1970      0.3100      0.0000      0.0000
  170   2     -2   1   4     2      0.4069     67.6779      2.1961      0.3101      0.0000      0.0000
  171   2     -1   0   6     2      0.4077     67.7776      2.1895      0.3109      0.0000      0.0000
  172   2     -1   1   6     2      0.4083     67.8381      2.1856      0.3114      0.0000      0.0000
  173   1      2   0   3     2      0.4210     69.2882      2.0947      0.3232      0.0000      0.0000
  174   2      2   0   3     2      0.4227     69.4852      2.0829      0.3248      0.0000      0.0000
  175   1      2  -2   3     2      0.4239     69.6170      2.0751      0.3259      0.0000      0.0000
  176   1      0   2   3     2      0.4240     69.6267      2.0746      0.3259      0.0000      0.0000
  177   1      0  -2   3     2      0.4243     69.6628      2.0724      0.3262      0.0000      0.0000
  178   1     -2   0   3     2      0.4244     69.6688      2.0721      0.3263      0.0000      0.0000
  179   2      2  -2   3     2      0.4257     69.8152      2.0635      0.3275      0.0000      0.0000
  180   2      0   2   3     2      0.4258     69.8249      2.0630      0.3276      0.0000      0.0000

 No.  Code    H   K   L   Mult       Hw     2theta/TOF       L-factor    d-spacing      TOF_alpha      TOF_Beta
  181   2      0  -2   3     2      0.4261     69.8611      2.0609      0.3279      0.0000      0.0000
  182   2     -2   0   3     2      0.4261     69.8672      2.0605      0.3279      0.0000      0.0000
  183   1     -2   2   3     2      0.4270     69.9607      2.0551      0.3287      0.0000      0.0000
  184   1      0   0   7     2      0.4274     70.0040      2.0526      0.3290      0.0000      0.0000
  185   2     -2   2   3     2      0.4288     70.1602      2.0437      0.3303      0.0000      0.0000
  186   2      0   0   7     2      0.4292     70.2036      2.0412      0.3307      0.0000      0.0000
  187   1      2  -1   5     2      0.4671     74.2817      1.8355      0.3645      0.0000      0.0000
  188   1      1   1   5     2      0.4673     74.3013      1.8346      0.3647      0.0000      0.0000
  189   2      2  -1   5     2      0.4691     74.4977      1.8260      0.3664      0.0000      0.0000
  190   2      1   1   5     2      0.4693     74.5173      1.8251      0.3665      0.0000      0.0000
  191   1      1  -2   5     2      0.4699     74.5717      1.8227      0.3670      0.0000      0.0000
  192   1     -1  -1   5     2      0.4705     74.6388      1.8198      0.3675      0.0000      0.0000
  193   2      1  -2   5     2      0.4720     74.7888      1.8133      0.3688      0.0000      0.0000
  194   1     -1   2   5     2      0.4723     74.8212      1.8119      0.3691      0.0000      0.0000
  195   2     -1  -1   5     2      0.4726     74.8562      1.8104      0.3694      0.0000      0.0000
  196   1     -2   1   5     2      0.4727     74.8687      1.8099      0.3695      0.0000      0.0000
  197   1      2   0   4     2      0.4729     74.8885      1.8090      0.3697      0.0000      0.0000
  198   2     -1   2   5     2      0.4744     75.0392      1.8026      0.3709      0.0000      0.0000
  199   2     -2   1   5     2      0.4748     75.0869      1.8006      0.3713      0.0000      0.0000
  200   2      2   0   4     2      0.4750     75.1069      1.7998      0.3715      0.0000      0.0000
  201   1      2  -2   4     2      0.4761     75.2130      1.7953      0.3724      0.0000      0.0000
  202   1      0   2   4     2      0.4766     75.2722      1.7928      0.3729      0.0000      0.0000
  203   1      0  -2   4     2      0.4771     75.3188      1.7909      0.3733      0.0000      0.0000
  204   1     -2   0   4     2      0.4777     75.3802      1.7883      0.3738      0.0000      0.0000
  205   2      2  -2   4     2      0.4782     75.4326      1.7862      0.3742      0.0000      0.0000
  206   2      0   2   4     2      0.4788     75.4920      1.7837      0.3747      0.0000      0.0000
  207   2      0  -2   4     2      0.4793     75.5389      1.7818      0.3751      0.0000      0.0000
  208   2     -2   0   4     2      0.4799     75.6005      1.7793      0.3757      0.0000      0.0000
  209   1     -2   2   4     2      0.4804     75.6574      1.7770      0.3761      0.0000      0.0000
  210   2     -2   2   4     2      0.4826     75.8788      1.7680      0.3780      0.0000      0.0000
  211   1      1   0   7     2      0.5005     77.6760      1.6999      0.3933      0.0000      0.0000
  212   1      1  -1   7     2      0.5015     77.7707      1.6965      0.3941      0.0000      0.0000
  213   2      1   0   7     2      0.5029     77.9056      1.6917      0.3952      0.0000      0.0000
  214   1      0   1   7     2      0.5029     77.9084      1.6916      0.3953      0.0000      0.0000
  215   1      0  -1   7     2      0.5033     77.9487      1.6902      0.3956      0.0000      0.0000
  216   2      1  -1   7     2      0.5038     78.0006      1.6884      0.3960      0.0000      0.0000
  217   1     -1   0   7     2      0.5049     78.1013      1.6849      0.3969      0.0000      0.0000
  218   2      0   1   7     2      0.5053     78.1389      1.6836      0.3972      0.0000      0.0000
  219   1     -1   1   7     2      0.5054     78.1555      1.6830      0.3974      0.0000      0.0000
  220   2      0  -1   7     2      0.5057     78.1794      1.6822      0.3976      0.0000      0.0000
  221   2     -1   0   7     2      0.5072     78.3326      1.6769      0.3989      0.0000      0.0000
  222   2     -1   1   7     2      0.5078     78.3870      1.6751      0.3993      0.0000      0.0000
  223   1      2   0   5     2      0.5449     81.9019      1.5690      0.4296      0.0000      0.0000
  224   1      0   0   8     2      0.5451     81.9225      1.5684      0.4297      0.0000      0.0000
  225   2      2   0   5     2      0.5476     82.1493      1.5625      0.4317      0.0000      0.0000
  226   2      0   0   8     2      0.5478     82.1700      1.5619      0.4319      0.0000      0.0000
  227   1      2  -2   5     2      0.5484     82.2241      1.5605      0.4324      0.0000      0.0000
  228   1      0   2   5     2      0.5496     82.3304      1.5578      0.4333      0.0000      0.0000
  229   1      0  -2   5     2      0.5502     82.3873      1.5563      0.4338      0.0000      0.0000
  230   2      2  -2   5     2      0.5512     82.4730      1.5541      0.4345      0.0000      0.0000
  231   1     -2   0   5     2      0.5515     82.5014      1.5534      0.4347      0.0000      0.0000
  232   2      0   2   5     2      0.5523     82.5797      1.5514      0.4354      0.0000      0.0000
  233   2      0  -2   5     2      0.5530     82.6369      1.5500      0.4359      0.0000      0.0000
  234   2     -2   0   5     2      0.5542     82.7515      1.5472      0.4369      0.0000      0.0000
  235   1     -2   2   5     2      0.5544     82.7664      1.5468      0.4370      0.0000      0.0000
  236   1      2  -1   6     2      0.5555     82.8671      1.5443      0.4379      0.0000      0.0000
  237   1      1   1   6     2      0.5560     82.9104      1.5432      0.4383      0.0000      0.0000
  238   2     -2   2   5     2      0.5572     83.0176      1.5406      0.4392      0.0000      0.0000
  239   2      2  -1   6     2      0.5583     83.1188      1.5382      0.4401      0.0000      0.0000
  240   2      1   1   6     2      0.5588     83.1623      1.5371      0.4405      0.0000      0.0000

 No.  Code    H   K   L   Mult       Hw     2theta/TOF       L-factor    d-spacing      TOF_alpha      TOF_Beta
  241   1      1  -2   6     2      0.5590     83.1813      1.5367      0.4406      0.0000      0.0000
  242   1     -1  -1   6     2      0.5604     83.3035      1.5337      0.4417      0.0000      0.0000
  243   2      1  -2   6     2      0.5618     83.4344      1.5306      0.4428      0.0000      0.0000
  244   1     -1   2   6     2      0.5622     83.4720      1.5298      0.4432      0.0000      0.0000
  245   1     -2   1   6     2      0.5631     83.5509      1.5279      0.4438      0.0000      0.0000
  246   2     -1  -1   6     2      0.5632     83.5571      1.5278      0.4439      0.0000      0.0000
  247   2     -1   2   6     2      0.5651     83.7264      1.5239      0.4454      0.0000      0.0000
  248   2     -2   1   6     2      0.5660     83.8057      1.5220      0.4460      0.0000      0.0000
  249   1      2   1   0     2      0.5873     85.6706      1.4827      0.4623      0.0000      0.0000
  250   1      1   2   0     2      0.5886     85.7877      1.4804      0.4633      0.0000      0.0000
  251   1      3  -1   0     2      0.5892     85.8402      1.4794      0.4637      0.0000      0.0000
  252   2      2   1   0     2      0.5904     85.9350      1.4776      0.4646      0.0000      0.0000
  253   2      1   2   0     2      0.5917     86.0526      1.4754      0.4656      0.0000      0.0000
  254   1      3  -2   0     2      0.5918     86.0589      1.4753      0.4656      0.0000      0.0000
  255   2      3  -1   0     2      0.5923     86.1054      1.4744      0.4660      0.0000      0.0000
  256   1      1  -3   0     2      0.5929     86.1522      1.4735      0.4664      0.0000      0.0000
  257   1      2  -3   0     2      0.5941     86.2539      1.4716      0.4673      0.0000      0.0000
  258   2      3  -2   0     2      0.5949     86.3251      1.4703      0.4680      0.0000      0.0000
  259   1      2   1   1     2      0.5956     86.3795      1.4693      0.4684      0.0000      0.0000
  260   2      1  -3   0     2      0.5960     86.4189      1.4686      0.4688      0.0000      0.0000
  261   1     -2  -1   1     2      0.5970     86.5042      1.4671      0.4695      0.0000      0.0000
  262   2      2  -3   0     2      0.5972     86.5210      1.4668      0.4697      0.0000      0.0000
  263   1      1   2   1     2      0.5973     86.5234      1.4667      0.4697      0.0000      0.0000
  264   1      3  -1   1     2      0.5973     86.5249      1.4667      0.4697      0.0000      0.0000
  265   1     -1  -2   1     2      0.5981     86.5942      1.4655      0.4703      0.0000      0.0000
  266   2      2   1   1     2      0.5987     86.6472      1.4645      0.4708      0.0000      0.0000
  267   1     -3   1   1     2      0.5993     86.6977      1.4636      0.4712      0.0000      0.0000
  268   1      3  -2   1     2      0.5999     86.7463      1.4628      0.4716      0.0000      0.0000
  269   2     -2  -1   1     2      0.6002     86.7725      1.4623      0.4718      0.0000      0.0000
  270   2      1   2   1     2      0.6004     86.7918      1.4620      0.4720      0.0000      0.0000
  271   2      3  -1   1     2      0.6004     86.7933      1.4619      0.4720      0.0000      0.0000
  272   2     -1  -2   1     2      0.6013     86.8630      1.4607      0.4726      0.0000      0.0000
  273   1      1  -3   1     2      0.6017     86.9018      1.4601      0.4730      0.0000      0.0000
  274   1     -3   2   1     2      0.6019     86.9134      1.4599      0.4731      0.0000      0.0000
  275   1     -1   3   1     2      0.6022     86.9444      1.4593      0.4733      0.0000      0.0000
  276   2     -3   1   1     2      0.6025     86.9669      1.4589      0.4735      0.0000      0.0000
  277   1      2  -3   1     2      0.6026     86.9737      1.4588      0.4736      0.0000      0.0000
  278   2      3  -2   1     2      0.6031     87.0157      1.4581      0.4740      0.0000      0.0000
  279   1     -2   3   1     2      0.6038     87.0757      1.4571      0.4745      0.0000      0.0000
  280   2      1  -3   1     2      0.6049     87.1720      1.4554      0.4753      0.0000      0.0000
  281   2     -3   2   1     2      0.6051     87.1837      1.4552      0.4754      0.0000      0.0000
  282   2     -1   3   1     2      0.6055     87.2147      1.4547      0.4757      0.0000      0.0000
  283   2      2  -3   1     2      0.6058     87.2442      1.4542      0.4760      0.0000      0.0000
  284   2     -2   3   1     2      0.6070     87.3467      1.4525      0.4769      0.0000      0.0000
  285   1      2   1   2     2      0.6226     88.6279      1.4326      0.4880      0.0000      0.0000
  286   1      3  -1   2     2      0.6240     88.7490      1.4309      0.4891      0.0000      0.0000
  287   1      1   2   2     2      0.6246     88.7985      1.4302      0.4895      0.0000      0.0000
  288   1     -2  -1   2     2      0.6256     88.8769      1.4291      0.4902      0.0000      0.0000
  289   2      2   1   2     2      0.6260     88.9064      1.4286      0.4905      0.0000      0.0000
  290   1     -1  -2   2     2      0.6264     88.9399      1.4282      0.4907      0.0000      0.0000
  291   1      3  -2   2     2      0.6268     88.9729      1.4277      0.4910      0.0000      0.0000
  292   2      3  -1   2     2      0.6275     89.0280      1.4269      0.4915      0.0000      0.0000
  293   2      1   2   2     2      0.6281     89.0778      1.4263      0.4920      0.0000      0.0000
  294   1     -3   1   2     2      0.6283     89.0942      1.4260      0.4921      0.0000      0.0000
  295   2     -2  -1   2     2      0.6291     89.1566      1.4252      0.4926      0.0000      0.0000
  296   1      1  -3   2     2      0.6295     89.1904      1.4247      0.4929      0.0000      0.0000
  297   2     -1  -2   2     2      0.6298     89.2199      1.4243      0.4932      0.0000      0.0000
  298   1      2  -3   2     2      0.6300     89.2325      1.4241      0.4933      0.0000      0.0000
  299   2      3  -2   2     2      0.6303     89.2530      1.4239      0.4935      0.0000      0.0000
  300   1     -1   3   2     2      0.6305     89.2754      1.4236      0.4937      0.0000      0.0000

 No.  Code    H   K   L   Mult       Hw     2theta/TOF       L-factor    d-spacing      TOF_alpha      TOF_Beta
  301   1      1   0   8     2      0.6306     89.2829      1.4235      0.4937      0.0000      0.0000
  302   1     -3   2   2     2      0.6309     89.3068      1.4231      0.4940      0.0000      0.0000
  303   2     -3   1   2     2      0.6318     89.3749      1.4222      0.4945      0.0000      0.0000
  304   1      1  -1   8     2      0.6318     89.3782      1.4222      0.4946      0.0000      0.0000
  305   1     -2   3   2     2      0.6325     89.4363      1.4214      0.4951      0.0000      0.0000
  306   2      1  -3   2     2      0.6330     89.4716      1.4209      0.4954      0.0000      0.0000
  307   2      2  -3   2     2      0.6335     89.5139      1.4204      0.4958      0.0000      0.0000
